# Constructed from biom file
#OTU ID	soil.hip.CMU.16.03.2016.3.day1	soil.hip.SHSU.2016.007.2016.04.15.day1	soil.face.CMU.16.05.2016.mo.day1	soil.face.SHSU.2016.011.2016.04.15.day1	soil.face.UTK.K016.01.2016.04.05.day1	soil.hip.SHSU.2016.024.2016.04.15.day1	soil.face.UTK.K016.03.2016.05.06.day1	soil.hip.CMU.16.05.2016.mo.day1	soil.hip.CMU.16.04.2016.mo.day1	soil.face.CMU.16.04.2016.mo.day1	soil.hip.UTK.K016.01.2016.04.05.day1	soil.hip.SHSU.2016.011.2016.04.15.day1	soil.face.SHSU.2016.024.2016.04.15.day1	soil.face.CMU.16.03.2016.3.day1	soil.face.UTK.K016.02.2016.04.13.day1	soil.hip.UTK.K016.03.2016.05.06.day1	soil.hip.UTK.K016.02.2016.04.13.day1	soil.face.SHSU.2016.007.2016.04.15.day1	soil.face.UTK.K016.06.2016.10.05.day1	soil.ctrl.UTK.K016.05.2016.09.26.day1	soil.ctrl.SHSU.2016.064.2016.08.25.day1	soil.face.SHSU.2016.065.2016.08.25.day1	soil.hip.SHSU.2016.065.2016.08.25.day1	soil.hip.UTK.K016.06.2016.10.05.day1	soil.face.SHSU.2016.064.2016.08.25.day1	soil.hip.UTK.K016.04.2016.09.26.day1	soil.ctrl.SHSU.2016.065.2016.08.25.day1	soil.hip.CMU.16.09.2016.07.26.day1	soil.hip.SHSU.2016.064.2016.08.25.day1	soil.face.UTK.K016.04.2016.09.26.day1	soil.face.CMU.16.10.2016.08.06.day1	soil.ctrl.SHSU.2016.067.2016.09.16.day1	soil.ctrl.CMU.16.09.2016.07.26.day1	soil.face.SHSU.2016.067.2016.09.16.day1	soil.ctrl.CMU.16.10.2016.08.06.day1	soil.hip.SHSU.2016.067.2016.09.16.day1	soil.face.CMU.16.09.2016.07.26.day1	soil.hip.CMU.16.10.2016.08.06.day1	soil.ctrl.UTK.K016.04.2016.09.26.day1	soil.hip.UTK.K016.05.2016.09.26.day1	soil.face.UTK.K016.05.2016.09.26.day1	soil.ctrl.UTK.K016.06.2016.10.05.day1	soil.hip.UTK.K016.07.2017.Jan.06.day1	soil.face.UTK.K016.07.2017.Jan.06.day1	soil.face.CMU.17.01.2017.01.day1	soil.ctrl.UTK.K016.07.2017.Jan.06.day1	soil.ctrl.UTK.K016.09.2017.Jan.06.day1	soil.ctrlCMU.16.15.2016.12.day1	soil.hip.CMU.16.14.2016.11.day.day1	soil.face.UTK.K016.08.2017.Jan.06.day1	soil.hip.CMU.16.15.2016.12.day1	soil.hip.UTK.K016.09.2017.Jan.06.day1	soil.hip.CMU.17.01.2017.01.day1	soil.face.UTK.K016.09.2017.Jan.06.day1	soil.ctrlCMU.17.01.2017.01.day1	soil.ctrl.CMU.16.14.2016.11.day.day1	soil.hip.UTK.K016.08.2017.Jan.06.day1	soil.ctrl.UTK.K016.08.2017.Jan.06.day1	soil.hip.CMU.16.12.2016.10.day.day1	soil.face.CMU.16.12.2016.10.day.day1	soil.ctrl.CMU.16.12.2016.10.day.day1	soil.face.CMU.16.15.2016.12.day1	soil.face.CMU.16.14.2016.11.day.day1	soil.hip.SHSU.2016.076.2016.11.22.day1	soil.ctrl.SHSU.2016.076.2016.11.22.day1	soil.face.SHSU.2016.073.2016.11.04.day1	soil.ctrl.SHSU.2016.072.2016.11.04.day1	soil.face.SHSU.2016.076.2016.11.22.day1	soil.face.CMU.17.04.2017.03.day1	soil.hip.SHSU.2016.073.2016.11.04.day1	soil.hip.CMU.17.04.2017.03.day1	soil.hip.SHSU.2016.072.2016.11.04.day1	soil.ctrlCMU.17.04.2017.03.day1	soil.ctrl.SHSU.2016.073.2016.11.04.day1	soil.face.SHSU.2016.072.2016.11.04.day1	soil.hip.UTK.K016.12.2017.05.25.day1	soil.face.UTK.K016.11.2017.05.25.day1	soil.ctrl.UTK.K016.11.2017.05.25.day1	soil.ctrl.UTK.K016.10.2017.05.25.day1	soil.face.UTK.K016.10.2017.05.25.day1	soil.hip.UTK.K016.10.2017.05.25.day1	soil.ctrl.UTK.K016.12.2017.05.25.day1	soil.hip.UTK.K016.11.2017.05.25.day1	soil.face.UTK.K016.12.2017.05.25.day1	soil.face.SHSU.2017.046.2017.12.19.day1	soil.face.SHSU.2017.045.2017.12.12.day1	soil.ctrl.SHSU.2017.043.2017.11.30.day1	soil.face.SHSU.2017.043.2017.11.30.day1	soil.hip.CMU.17.12.2017.10.10.day1	soil.hip.SHSU.2017.043.2017.11.30.day1	soil.hip.SHSU.2017.045.2017.12.12.day1	soil.ctrl.SHSU.2017.046.2017.12.19.day1	soil.ctrl.SHSU.2017.045.2017.12.12.day1	soil.hip.SHSU.2017.046.2017.12.19.day1	soil.face.CMU.17.12.2017.10.10.day1	soil.ctrl.CMU.17.12.2017.10.10.day1	soil.ctrl.CMU.17.10.2017.08.09.day1	soil.hip.CMU.17.10.2017.08.09.day1	soil.face.CMU.17.10.2017.08.09.day1
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae;D_5__Ferruginibacter;D_6__uncultured soil bacterium	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	3.0	5.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	3.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	1.0	5.0	7.0	9.0	2.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae;D_5__Novosphingobium;__	0.0	0.0	12.0	0.0	0.0	0.0	48.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	14.0	12.0	14.0	10.0	28.0	13.0	0.0	4.0	0.0	31.0	0.0	36.0	0.0	16.0	0.0	22.0	10.0	0.0	7.0	0.0	0.0	0.0	0.0	17.0	6.0	8.0	16.0	0.0	4.0	12.0	0.0	20.0	25.0	0.0	23.0	7.0	117.0	17.0	0.0	77.0	3.0	0.0	17.0	27.0	15.0	38.0	15.0	105.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	98.0	0.0	0.0	0.0	0.0	0.0	68.0	21.0	8.0	19.0	15.0	5.0	9.0	59.0	26.0	4.0	0.0	0.0	33.0	0.0	0.0	4.0	23.0	13.0	94.0	3.0	12.0	158.0	186.0
D_0__Bacteria;D_1__Planctomycetes;D_2__Phycisphaerae;D_3__Tepidisphaerales;D_4__WD2101 soil group;D_5__Planctomycetales bacterium Ellin7224;D_6__Planctomycetales bacterium Ellin7224	0.0	0.0	0.0	0.0	0.0	18.0	4.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	2.0	7.0	5.0	4.0	0.0	0.0	2.0	0.0	8.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	2.0	0.0	11.0	0.0	0.0	0.0	2.0	3.0	0.0	0.0	9.0	0.0	2.0	3.0	0.0	0.0	8.0	0.0	7.0	0.0	2.0	0.0	0.0	6.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	31.0	0.0	0.0	5.0	0.0	3.0	8.0	12.0	21.0	12.0	3.0	3.0	7.0	9.0	51.0	6.0	0.0	0.0	0.0	8.0	18.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Planctomycetes;D_2__Phycisphaerae;D_3__mle1-8;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Planctomycetes;D_2__OM190;D_3__uncultured bacterium;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	32.0	12.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	10.0	0.0	9.0	13.0	0.0	43.0	13.0	0.0	0.0	36.0	0.0	2.0	0.0	12.0	11.0	0.0	71.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	9.0	37.0	13.0	33.0	14.0	16.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Acidobacteria;D_2__Blastocatellia (Subgroup 4);D_3__11-24;D_4__uncultured Acidobacteria bacterium;D_5__uncultured Acidobacteria bacterium;D_6__uncultured Acidobacteria bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	2.0	0.0	9.0	45.0	0.0	0.0	5.0	0.0	9.0	0.0	8.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96;__;__;__;__	0.0	0.0	20.0	0.0	0.0	3.0	19.0	19.0	5.0	0.0	10.0	0.0	0.0	0.0	16.0	28.0	16.0	0.0	3.0	55.0	40.0	0.0	0.0	0.0	0.0	101.0	4.0	13.0	0.0	170.0	66.0	9.0	3.0	0.0	7.0	0.0	0.0	14.0	88.0	128.0	110.0	0.0	117.0	114.0	0.0	494.0	94.0	0.0	20.0	126.0	54.0	72.0	16.0	60.0	32.0	76.0	154.0	231.0	47.0	45.0	101.0	92.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	81.0	97.0	98.0	49.0	78.0	147.0	124.0	141.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	48.0	30.0	17.0
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__Sandaracinaceae;D_5__uncultured;D_6__metagenome	0.0	0.0	0.0	0.0	0.0	0.0	70.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	16.0	29.0	28.0	0.0	4.0	12.0	0.0	7.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0	36.0	25.0	0.0	19.0	26.0	0.0	61.0	49.0	0.0	5.0	21.0	0.0	31.0	0.0	42.0	14.0	0.0	12.0	30.0	26.0	0.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	97.0	40.0	81.0	93.0	63.0	57.0	97.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Sphingobacteriales;D_4__env.OPS 17;D_5__metagenome;D_6__metagenome	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	7.0	0.0	21.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	16.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	9.0	0.0	13.0	6.0	0.0	2.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	4.0	11.0	4.0	1.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__MSB-4B10;D_5__uncultured proteobacterium;D_6__uncultured proteobacterium	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	0.0	4.0	7.0	0.0	3.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	6.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	4.0	4.0	3.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__Polyangiaceae;D_5__Pajaroellobacter;D_6__uncultured Polyangiaceae bacterium	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	8.0	6.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	5.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	8.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	11.0	10.0	0.0	0.0	2.0	17.0	2.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Actinobacteria;D_2__MB-A2-108;__;__;__;__	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	10.0	0.0	0.0	23.0	0.0	0.0	0.0	3.0	0.0	13.0	0.0	0.0	0.0	37.0	5.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	17.0	11.0	6.0	0.0	14.0	17.0	0.0	68.0	24.0	0.0	2.0	24.0	2.0	9.0	0.0	8.0	6.0	3.0	33.0	19.0	4.0	0.0	13.0	6.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	14.0	13.0	10.0	10.0	20.0	19.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	9.0	0.0	0.0
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Pedosphaerales;D_4__Pedosphaeraceae;D_5__uncultured subdivision 3 bacterium;D_6__uncultured subdivision 3 bacterium	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	2.0	16.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	5.0	0.0	6.0	0.0	0.0	4.0	3.0	2.0	0.0	0.0	1.0	0.0	0.0	3.0	14.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0	0.0	7.0	0.0	2.0	0.0	45.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	5.0	13.0	5.0	9.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae;D_5__Sphingomonas;D_6__Sphingomonas glacialis	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	63.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Chthoniobacterales;D_4__Chthoniobacteraceae;D_5__Chthoniobacter;D_6__uncultured bacterium	6.0	0.0	3.0	0.0	0.0	13.0	0.0	18.0	5.0	0.0	3.0	11.0	7.0	6.0	2.0	0.0	9.0	10.0	26.0	6.0	0.0	0.0	2.0	10.0	10.0	10.0	0.0	11.0	0.0	19.0	28.0	2.0	5.0	0.0	0.0	9.0	0.0	23.0	4.0	6.0	0.0	0.0	3.0	18.0	0.0	2.0	9.0	0.0	42.0	14.0	35.0	12.0	54.0	10.0	16.0	37.0	3.0	35.0	0.0	2.0	67.0	17.0	96.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	2.0	2.0	14.0	3.0	35.0	0.0	14.0	4.0	8.0	9.0	5.0	4.0	17.0	7.0	26.0	152.0	29.0	4.0	6.0	0.0	34.0	86.0	51.0	34.0	40.0	6.0	108.0	110.0	44.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales;D_4__Solirubrobacteraceae;D_5__Solirubrobacter;D_6__uncultured Solirubrobacter sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	7.0	12.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae;D_5__Terrimonas;D_6__uncultured bacterium	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	9.0	0.0	0.0	2.0	0.0	5.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	6.0	2.0	1.0	2.0	25.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Planctomycetes;D_2__Planctomycetacia;D_3__Pirellulales;D_4__Pirellulaceae;D_5__Pirellula;D_6__uncultured Pasteuria sp.	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	5.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	8.0	0.0	5.0	4.0	0.0	12.0	4.0	0.0	0.0	9.0	0.0	0.0	0.0	2.0	0.0	0.0	17.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	15.0	12.0	15.0	22.0	18.0	15.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales;D_4__Solirubrobacteraceae;D_5__JCM 18997;D_6__uncultured bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Planctomycetes;D_2__Planctomycetacia;D_3__Planctomycetales;D_4__uncultured;D_5__uncultured Planctomyces sp.;D_6__uncultured Planctomyces sp.	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	3.0	4.0	2.0	0.0	4.0	17.0	6.0	0.0	0.0	14.0	0.0	0.0	14.0	3.0	8.0	0.0	7.0	0.0	7.0	0.0	0.0	4.0	0.0	0.0	0.0	29.0	0.0	0.0	2.0	0.0	8.0	0.0	0.0	12.0	0.0	6.0	0.0	0.0	0.0	19.0	0.0	2.0	0.0	9.0	3.0	0.0	29.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	7.0	12.0	9.0	16.0	13.0	4.0	2.0	13.0	0.0	8.0	5.0	0.0	0.0	0.0	18.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Planctomycetes;D_2__Planctomycetacia;D_3__Planctomycetales;D_4__Rubinisphaeraceae;D_5__Planctomicrobium;D_6__uncultured soil bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	7.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Acetobacterales;D_4__Acetobacteraceae;D_5__uncultured;__	0.0	21.0	0.0	6.0	0.0	51.0	8.0	0.0	0.0	0.0	10.0	108.0	50.0	0.0	5.0	4.0	2.0	37.0	2.0	3.0	42.0	103.0	95.0	7.0	56.0	0.0	84.0	0.0	33.0	0.0	0.0	85.0	0.0	23.0	0.0	140.0	0.0	0.0	0.0	2.0	6.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0	6.0	8.0	9.0	7.0	13.0	0.0	0.0	6.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	13.0	0.0	180.0	0.0	0.0	0.0	217.0	0.0	0.0	207.0	0.0	8.0	4.0	4.0	6.0	6.0	3.0	11.0	3.0	258.0	296.0	54.0	3.0	0.0	82.0	75.0	218.0	157.0	199.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae;D_5__Sphingomonas;__	23.0	42.0	475.0	16.0	0.0	98.0	122.0	263.0	93.0	124.0	69.0	167.0	60.0	36.0	67.0	100.0	75.0	175.0	245.0	210.0	211.0	116.0	93.0	359.0	8.0	417.0	70.0	251.0	35.0	269.0	234.0	240.0	175.0	9.0	25.0	88.0	0.0	341.0	120.0	95.0	160.0	0.0	94.0	77.0	109.0	186.0	232.0	22.0	329.0	133.0	894.0	252.0	493.0	855.0	46.0	227.0	179.0	481.0	503.0	849.0	749.0	712.0	631.0	2.0	7.0	21.0	0.0	82.0	16.0	0.0	106.0	238.0	57.0	20.0	197.0	0.0	149.0	169.0	97.0	83.0	183.0	79.0	92.0	142.0	1238.0	190.0	26.0	15.0	378.0	105.0	39.0	309.0	106.0	248.0	494.0	354.0	897.0	1218.0	898.0
