comm_19_0	SHSU.bins.131
comm_19_0	SHSU.bins.150
comm_19_0	SHSU.bins.154
comm_19_0	SHSU.bins.164
comm_19_0	SHSU.bins.170
comm_19_0	SHSU.bins.186
comm_19_0	SHSU.bins.190
comm_19_0	SHSU.bins.240
comm_19_0	SHSU.bins.263
comm_19_0	SHSU.bins.276
comm_19_0	SHSU.bins.277
comm_19_0	SHSU.bins.399
comm_19_0	SHSU.bins.403
comm_19_0	SHSU.bins.453
comm_19_0	SHSU.bins.512
comm_19_0	SHSU.bins.544
comm_19_0	SHSU.bins.56
comm_19_0	SHSU.bins.84
comm_19_0	SHSU_advanced.final.69
comm_19_1	SHSU.bins.131
comm_19_1	SHSU.bins.150
comm_19_1	SHSU.bins.154
comm_19_1	SHSU.bins.164
comm_19_1	SHSU.bins.170
comm_19_1	SHSU.bins.186
comm_19_1	SHSU.bins.190
comm_19_1	SHSU.bins.240
comm_19_1	SHSU.bins.263
comm_19_1	SHSU.bins.276
comm_19_1	SHSU.bins.277
comm_19_1	SHSU.bins.335
comm_19_1	SHSU.bins.403
comm_19_1	SHSU.bins.453
comm_19_1	SHSU.bins.512
comm_19_1	SHSU.bins.544
comm_19_1	SHSU.bins.56
comm_19_1	SHSU.bins.84
comm_19_1	SHSU_advanced.final.69
comm_19_2	SHSU.bins.131
comm_19_2	SHSU.bins.150
comm_19_2	SHSU.bins.154
comm_19_2	SHSU.bins.164
comm_19_2	SHSU.bins.170
comm_19_2	SHSU.bins.178
comm_19_2	SHSU.bins.186
comm_19_2	SHSU.bins.190
comm_19_2	SHSU.bins.240
comm_19_2	SHSU.bins.263
comm_19_2	SHSU.bins.277
comm_19_2	SHSU.bins.335
comm_19_2	SHSU.bins.399
comm_19_2	SHSU.bins.403
comm_19_2	SHSU.bins.453
comm_19_2	SHSU.bins.512
comm_19_2	SHSU.bins.544
comm_19_2	SHSU.bins.56
comm_19_2	SHSU.bins.84
comm_19_3	SHSU.bins.131
comm_19_3	SHSU.bins.150
comm_19_3	SHSU.bins.154
comm_19_3	SHSU.bins.164
comm_19_3	SHSU.bins.170
comm_19_3	SHSU.bins.178
comm_19_3	SHSU.bins.186
comm_19_3	SHSU.bins.234
comm_19_3	SHSU.bins.240
comm_19_3	SHSU.bins.263
comm_19_3	SHSU.bins.276
comm_19_3	SHSU.bins.277
comm_19_3	SHSU.bins.292
comm_19_3	SHSU.bins.335
comm_19_3	SHSU.bins.399
comm_19_3	SHSU.bins.403
comm_19_3	SHSU.bins.453
comm_19_3	SHSU.bins.72
comm_19_3	SHSU_advanced.final.69
comm_19_4	SHSU.bins.131
comm_19_4	SHSU.bins.150
comm_19_4	SHSU.bins.154
comm_19_4	SHSU.bins.164
comm_19_4	SHSU.bins.170
comm_19_4	SHSU.bins.178
comm_19_4	SHSU.bins.186
comm_19_4	SHSU.bins.234
comm_19_4	SHSU.bins.240
comm_19_4	SHSU.bins.263
comm_19_4	SHSU.bins.276
comm_19_4	SHSU.bins.277
comm_19_4	SHSU.bins.292
comm_19_4	SHSU.bins.399
comm_19_4	SHSU.bins.403
comm_19_4	SHSU.bins.453
comm_19_4	SHSU.bins.512
comm_19_4	SHSU.bins.72
comm_19_4	SHSU_advanced.final.69
comm_19_5	SHSU.bins.131
comm_19_5	SHSU.bins.150
comm_19_5	SHSU.bins.164
comm_19_5	SHSU.bins.170
comm_19_5	SHSU.bins.186
comm_19_5	SHSU.bins.190
comm_19_5	SHSU.bins.234
comm_19_5	SHSU.bins.240
comm_19_5	SHSU.bins.263
comm_19_5	SHSU.bins.276
comm_19_5	SHSU.bins.292
comm_19_5	SHSU.bins.399
comm_19_5	SHSU.bins.403
comm_19_5	SHSU.bins.453
comm_19_5	SHSU.bins.512
comm_19_5	SHSU.bins.56
comm_19_5	SHSU.bins.72
comm_19_5	SHSU.bins.84
comm_19_5	SHSU_advanced.final.69
comm_19_6	SHSU.bins.131
comm_19_6	SHSU.bins.150
comm_19_6	SHSU.bins.154
comm_19_6	SHSU.bins.164
comm_19_6	SHSU.bins.170
comm_19_6	SHSU.bins.190
comm_19_6	SHSU.bins.234
comm_19_6	SHSU.bins.240
comm_19_6	SHSU.bins.263
comm_19_6	SHSU.bins.276
comm_19_6	SHSU.bins.292
comm_19_6	SHSU.bins.399
comm_19_6	SHSU.bins.403
comm_19_6	SHSU.bins.453
comm_19_6	SHSU.bins.512
comm_19_6	SHSU.bins.56
comm_19_6	SHSU.bins.72
comm_19_6	SHSU.bins.84
comm_19_6	SHSU_advanced.final.69
comm_19_7	SHSU.bins.131
comm_19_7	SHSU.bins.150
comm_19_7	SHSU.bins.164
comm_19_7	SHSU.bins.170
comm_19_7	SHSU.bins.190
comm_19_7	SHSU.bins.234
comm_19_7	SHSU.bins.240
comm_19_7	SHSU.bins.263
comm_19_7	SHSU.bins.276
comm_19_7	SHSU.bins.277
comm_19_7	SHSU.bins.292
comm_19_7	SHSU.bins.399
comm_19_7	SHSU.bins.403
comm_19_7	SHSU.bins.453
comm_19_7	SHSU.bins.512
comm_19_7	SHSU.bins.56
comm_19_7	SHSU.bins.72
comm_19_7	SHSU.bins.84
comm_19_7	SHSU_advanced.final.69
comm_19_8	SHSU.bins.131
comm_19_8	SHSU.bins.150
comm_19_8	SHSU.bins.154
comm_19_8	SHSU.bins.164
comm_19_8	SHSU.bins.170
comm_19_8	SHSU.bins.178
comm_19_8	SHSU.bins.186
comm_19_8	SHSU.bins.190
comm_19_8	SHSU.bins.234
comm_19_8	SHSU.bins.240
comm_19_8	SHSU.bins.263
comm_19_8	SHSU.bins.276
comm_19_8	SHSU.bins.277
comm_19_8	SHSU.bins.292
comm_19_8	SHSU.bins.399
comm_19_8	SHSU.bins.403
comm_19_8	SHSU.bins.453
comm_19_8	SHSU.bins.72
comm_19_8	SHSU_advanced.final.69
comm_19_9	SHSU.bins.131
comm_19_9	SHSU.bins.150
comm_19_9	SHSU.bins.154
comm_19_9	SHSU.bins.164
comm_19_9	SHSU.bins.170
comm_19_9	SHSU.bins.186
comm_19_9	SHSU.bins.190
comm_19_9	SHSU.bins.240
comm_19_9	SHSU.bins.263
comm_19_9	SHSU.bins.276
comm_19_9	SHSU.bins.277
comm_19_9	SHSU.bins.403
comm_19_9	SHSU.bins.453
comm_19_9	SHSU.bins.512
comm_19_9	SHSU.bins.544
comm_19_9	SHSU.bins.56
comm_19_9	SHSU.bins.72
comm_19_9	SHSU.bins.84
comm_19_9	SHSU_advanced.final.69
comm_19_10	SHSU.bins.131
comm_19_10	SHSU.bins.150
comm_19_10	SHSU.bins.164
comm_19_10	SHSU.bins.170
comm_19_10	SHSU.bins.178
comm_19_10	SHSU.bins.190
comm_19_10	SHSU.bins.234
comm_19_10	SHSU.bins.240
comm_19_10	SHSU.bins.263
comm_19_10	SHSU.bins.276
comm_19_10	SHSU.bins.292
comm_19_10	SHSU.bins.399
comm_19_10	SHSU.bins.403
comm_19_10	SHSU.bins.453
comm_19_10	SHSU.bins.512
comm_19_10	SHSU.bins.56
comm_19_10	SHSU.bins.72
comm_19_10	SHSU.bins.84
comm_19_10	SHSU_advanced.final.69
comm_19_11	SHSU.bins.131
comm_19_11	SHSU.bins.150
comm_19_11	SHSU.bins.154
comm_19_11	SHSU.bins.164
comm_19_11	SHSU.bins.170
comm_19_11	SHSU.bins.186
comm_19_11	SHSU.bins.190
comm_19_11	SHSU.bins.240
comm_19_11	SHSU.bins.263
comm_19_11	SHSU.bins.276
comm_19_11	SHSU.bins.277
comm_19_11	SHSU.bins.292
comm_19_11	SHSU.bins.403
comm_19_11	SHSU.bins.453
comm_19_11	SHSU.bins.512
comm_19_11	SHSU.bins.544
comm_19_11	SHSU.bins.56
comm_19_11	SHSU.bins.84
comm_19_11	SHSU_advanced.final.69
comm_19_12	SHSU.bins.131
comm_19_12	SHSU.bins.150
comm_19_12	SHSU.bins.154
comm_19_12	SHSU.bins.164
comm_19_12	SHSU.bins.170
comm_19_12	SHSU.bins.178
comm_19_12	SHSU.bins.186
comm_19_12	SHSU.bins.234
comm_19_12	SHSU.bins.240
comm_19_12	SHSU.bins.263
comm_19_12	SHSU.bins.276
comm_19_12	SHSU.bins.277
comm_19_12	SHSU.bins.292
comm_19_12	SHSU.bins.399
comm_19_12	SHSU.bins.403
comm_19_12	SHSU.bins.453
comm_19_12	SHSU.bins.72
comm_19_12	SHSU.bins.84
comm_19_12	SHSU_advanced.final.69
comm_19_13	SHSU.bins.131
comm_19_13	SHSU.bins.150
comm_19_13	SHSU.bins.154
comm_19_13	SHSU.bins.164
comm_19_13	SHSU.bins.170
comm_19_13	SHSU.bins.178
comm_19_13	SHSU.bins.186
comm_19_13	SHSU.bins.190
comm_19_13	SHSU.bins.240
comm_19_13	SHSU.bins.263
comm_19_13	SHSU.bins.277
