rank	molecularFormula	adduct	precursorFormula	ZodiacScore	SiriusScore	TreeScore	IsotopeScore	numExplainedPeaks	explainedIntensity	medianMassErrorFragmentPeaks(ppm)	medianAbsoluteMassErrorFragmentPeaks(ppm)	massErrorPrecursor(ppm)	ionMass	retentionTimeInSeconds	id
16	C21H38O5	[M + H]+	C21H38O5	0.9999999999999999	62.57434892045837	62.57434892045837	0.0	13	0.8376940133037694	2.1853676455622435	2.6621100453992645	-4.311512707735924	371.27760	NaN	1784_specs_ms_FEATURE_1786
17	C16H35NO7S	[M + H3N + H]+	C16H38N2O7S	0.9999999999999999	60.45813584697115	60.45813584697115	0.0	11	0.8953662182361732	-1.6608192881844317	2.9439642819313248	7.813983345035149	403.25040	NaN	93_specs_ms_FEATURE_95
18	C18H32O2	[M + H]+	C18H32O2	0.9999999999999999	60.336973483818696	60.336973483818696	0.0	11	0.9999999999999998	2.119636866004655	2.941958129780143	-3.223918406572953	281.24660	NaN	178_specs_ms_FEATURE_180
19	C32H58O5	[M + H]+	C32H58O5	0.9999999999999999	59.75191693265451	59.75191693265451	0.0	12	0.9158576051779939	2.516567638395926	4.004335979270419	-3.441519723147721	523.43390	NaN	3182_specs_ms_FEATURE_3184
20	C36H60O6	[M + H]+	C36H60O6	0.9999999999999999	59.13040209290313	59.13040209290313	0.0	20	0.7634854771784233	-2.217155693702666	2.5688964105326844	-3.165849214098787	589.44440	NaN	1615_specs_ms_FEATURE_1617
21	C36H64O8	[M + H]+	C36H64O8	0.9999999999999999	58.53039261074909	58.53039261074909	0.0	14	0.8238297872340425	-0.5674548366203755	3.2703393013137076	-2.7107163359385	625.46570	NaN	2355_specs_ms_FEATURE_2357
22	C36H64O6	[M + H]+	C36H64O6	0.9999999999999999	55.82866681511323	55.82866681511323	0.0	21	0.8474913065077	-4.8992531668663375	5.442917197354574	-3.8185583974915223	593.47530	NaN	1633_specs_ms_FEATURE_1635
23	C22H42O4	[M + H]+	C22H42O4	0.9999999999999999	53.99327355343956	53.99327355343956	0.0	8	0.9363839285714285	0.019081712647087468	2.019690120565826	-2.386859692093333	371.31470	NaN	388_specs_ms_FEATURE_390
24	C21H38O3	[M + H]+	C21H38O3	0.9999999999999999	51.04386584999001	51.04386584999001	0.0	8	0.6473214285714287	4.2603297267129845	7.038927102356903	-4.337107484585552	339.28790	NaN	3270_specs_ms_FEATURE_3272
25	C23H39NO5	[M + H]+	C23H39NO5	0.9999999999999999	50.907391249300794	50.907391249300794	0.0	10	0.956185567010309	-1.0583064489538008	5.229461189939611	-4.874136224211694	410.28810	NaN	1716_specs_ms_FEATURE_1718
26	C23H43NO6	[M + H]+	C23H43NO6	0.9999999999999999	50.58774826614081	50.58774826614081	0.0	11	0.8389879240943071	4.496656511860683	4.496656511860683	-3.519628166496486	430.31480	NaN	2155_specs_ms_FEATURE_2157
27	C19H38O3	[M + H]+	C19H38O3	0.9999999999999999	49.942071020538684	49.942071020538684	0.0	8	0.8341708542713568	-0.6583462692649072	5.221987691618483	-3.398565980742182	315.28830	NaN	1629_specs_ms_FEATURE_1631
28	C18H32O4	[M + H]+	C18H32O4	0.9999999999999999	49.836160034020494	49.836160034020494	0.0	10	1.0	3.4845224924603775	3.4845224924603775	-4.903513872135503	313.23580	NaN	1573_specs_ms_FEATURE_1575
29	C9H14O3	[M + H]+	C9H14O3	0.9999999999999999	49.791021805010246	49.791021805010246	0.0	8	0.9434889434889434	1.9615861745532128	2.8781792341363284	-2.7513563063465867	171.10110	NaN	135_specs_ms_FEATURE_137
30	C19H38O4	[M + H]+	C19H38O4	0.9999999999999999	49.661497790393454	49.661497790393454	0.0	9	0.7973523421588592	-0.06851545622915187	2.7472298606607404	-2.976751591561902	331.28330	NaN	67_specs_ms_FEATURE_69
31	C40H70O13	[M + H]+	C40H70O13	0.9999999999999999	48.8727719007759	48.8727719007759	0.0	20	0.8576470588235294	-1.9607787152008385	2.7819251465043546	-1.2096992848552046	759.48800	NaN	3651_specs_ms_FEATURE_3653
32	C14H20O8	[M + H]+	C14H20O8	0.9999999999999999	48.48865901903483	48.48865901903483	0.0	11	0.9720670391061451	-4.639101119746383	5.182211929710541	-0.6119144676559909	317.12290	NaN	334_specs_ms_FEATURE_336
33	C21H39NO5	[M + H]+	C21H39NO5	0.9999999999999999	48.02908512070585	48.02908512070585	0.0	11	0.9351085253971805	2.541048837125087	4.355667734391929	-0.5172283576921871	386.28990	NaN	1390_specs_ms_FEATURE_1392
34	C18H32O8	[M + H]+	C18H32O8	0.9999999999999999	47.787380591487626	47.787380591487626	0.0	6	0.9139670738183747	1.2684063906878367	1.5824548995314391	-2.3711503580086117	377.21610	NaN	586_specs_ms_FEATURE_588
35	C30H48O	[M + H]+	C30H48O	0.9999999999999999	46.893549337982655	46.893549337982655	0.0	21	0.9078156312625251	-2.579186022754002	3.5159880284849803	-3.743999054259864	425.37620	NaN	208_specs_ms_FEATURE_210
36	C21H36O9	[M + H]+	C21H36O9	0.9999999999999999	45.9086682076431	45.9086682076431	0.0	8	0.858647936786655	-3.96044633105989	3.96044633105989	-1.867739839272895	433.24240	NaN	176_specs_ms_FEATURE_178
37	C28H52O7	[M + H]+	C28H52O7	0.9999999999999999	44.62638706179267	44.62638706179267	0.0	9	0.9066147859922179	-6.180924892159786	6.489455956722555	-3.1522309369874435	501.37700	NaN	816_specs_ms_FEATURE_818
38	C26H42O4	[M + H]+	C26H42O4	0.9999999999999999	43.503751930838085	43.503751930838085	0.0	7	0.9322916666666666	-2.0751875994220863	2.5720310577461443	-4.736970349923835	419.31360	NaN	2771_specs_ms_FEATURE_2773
39	C36H62O7	[M + H]+	C36H62O7	0.9999999999999999	42.68996413747779	42.68996413747779	0.0	8	0.8474025974025975	-1.8257275406779074	1.8257275406779074	-3.5077119175354134	607.45470	NaN	2930_specs_ms_FEATURE_2932
40	C30H60O11	[M + H]+	C30H60O11	0.9999999999999999	41.837084023204355	41.837084023204355	0.0	12	0.8	-3.5844327868212407	3.759548059282185	-3.748112446686493	597.41860	NaN	1092_specs_ms_FEATURE_1094
41	C16H33NO	[M + H]+	C16H33NO	0.9999999999999999	41.83576831391365	41.83576831391365	0.0	11	0.7615176151761517	-4.516417388555753	5.013744286705986	-5.818763962465795	256.26200	NaN	48_specs_ms_FEATURE_50
42	C19H35NO5	[M + H]+	C19H35NO5	0.9999999999999999	41.605543869015	41.605543869015	0.0	9	0.9328005811841626	8.549002945797273	8.549002945797273	-2.5112414563762706	358.25790	NaN	1789_specs_ms_FEATURE_1791
43	C36H62O7	[M + Na]+	C36H62O7	0.9999999999999999	41.332022024978116	41.332022024978116	0.0	7	0.8456790123456789	-2.185648830956364	3.152874504431316	6.8711149735573995	629.44310	NaN	2426_specs_ms_FEATURE_2428
44	C14H26O2	[M + H]+	C14H26O2	0.9999999999999999	41.2575387044845	41.2575387044845	0.0	9	0.9439999999999997	-2.941958129780143	5.697437389293874	-22.696428231044123	227.19540	NaN	1619_specs_ms_FEATURE_1621
45	C18H35NO5	[M + H]+	C18H35NO5	0.9999999999999999	41.07919091466411	41.07919091466411	0.0	13	0.9389312977099238	-0.7158858259509391	3.5861615264157334	-3.46468089230631	346.25760	NaN	959_specs_ms_FEATURE_961
46	C26H36O8	[M + H]+	C26H36O8	0.9999999999999999	40.72867625901699	40.72867625901699	0.0	6	0.8323139653414883	-4.539468367773604	4.676626303508241	-1.66488895288181	477.24750	NaN	173_specs_ms_FEATURE_175
47	C46H90O13	[M + H]+	C46H90O13	0.9999999999999999	40.33883132747981	40.33883132747981	0.0	9	0.858803418803419	-4.650204294152782	4.650204294152782	-2.958272875225627	851.64290	NaN	1437_specs_ms_FEATURE_1439
48	C37H66O10	[M + H]+	C37H66O10	0.9999999999999999	40.2828437018425	40.2828437018425	0.0	11	0.9347258485639687	1.1526786058800982	3.260003156229402	-4.281299373772003	671.47000	NaN	2641_specs_ms_FEATURE_2643
49	C36H72O13	[M + H]+	C36H72O13	0.9999999999999999	40.16224591144442	40.16224591144442	0.0	14	0.8681845416417018	-0.24716577596562644	2.944867863143033	-2.058598050151472	713.50310	NaN	1335_specs_ms_FEATURE_1337
50	C36H64O5	[M + H]+	C36H64O5	0.9999999999999999	39.62614132989239	39.62614132989239	0.0	10	0.6134122287968442	-2.817491475342554	3.6677744914815564	-3.3795070390964836	577.48070	NaN	2670_specs_ms_FEATURE_2672
51	C36H64O8	[M + Na]+	C36H64O8	0.9999999999999999	39.49110223779703	39.49110223779703	0.0	8	0.759753593429158	-2.7658346840409958	5.608909592776791	-2.995931546722869	647.44740	NaN	1471_specs_ms_FEATURE_1473
52	C23H37NO5	[M + H]+	C23H37NO5	0.9999999999999999	38.91223795453118	38.91223795453118	0.0	8	0.8556876061120542	3.3758860552442416	6.3911950379278455	-3.3059638035430874	408.27310	NaN	2776_specs_ms_FEATURE_2778
53	C17H34O4	[M + H]+	C17H34O4	0.9999999999999999	38.37287142136169	38.37287142136169	0.0	10	0.8809891808346214	1.1288949761744071	6.136550041847508	-3.251487510460898	303.25200	NaN	1814_specs_ms_FEATURE_1816
54	C34H68O12	[M + H]+	C34H68O12	0.9999999999999999	37.682115215993505	37.682115215993505	0.0	12	0.8645554202192448	-1.996644322035178	3.0233435013602166	-2.171946620620346	669.47690	NaN	1263_specs_ms_FEATURE_1265
55	C30H54O4	[M + H]+	C30H54O4	0.9999999999999999	37.52079942984227	37.52079942984227	0.0	10	0.96144578313253	0.13732546944710686	3.008537656957146	-3.3096244149049623	479.40790	NaN	1491_specs_ms_FEATURE_1493
56	C30H50O6	[M + H]+	C30H50O6	0.9999999999999999	36.81108913227501	36.81108913227501	0.0	7	0.8756476683937824	-2.7609507482858398	2.7609507482858398	-5.352695760903049	507.36530	NaN	1649_specs_ms_FEATURE_1651
57	C14H24O5	[M + H]+	C14H24O5	0.9999999999999999	36.559558571505306	36.559558571505306	0.0	5	1.0000000000000002	-2.3948003006182	4.095932921389837	4.940787673219277	273.17100	NaN	2208_specs_ms_FEATURE_2210
58	C26H52O9	[M + H]+	C26H52O9	0.9999999999999999	36.139666254091665	36.139666254091665	0.0	9	0.7443037974683544	-0.06678767761529852	0.595884687356331	-4.5344519207152825	509.36610	NaN	1091_specs_ms_FEATURE_1093
59	C24H44O4	[M + H]+	C24H44O4	0.9999999999999999	36.08383964100136	36.08383964100136	0.0	5	0.8968105065666041	-2.980498688974958	2.980498688974958	-3.363301101975339	397.32990	NaN	3176_specs_ms_FEATURE_3178
60	C22H46O12	[M + H]+	C22H46O12	0.9999999999999999	36.01222436068681	36.01222436068681	0.0	18	0.9461300309597522	-0.9754914176363798	2.0621212042311834	-1.5961761794583746	503.30540	NaN	611_specs_ms_FEATURE_613
61	C23H41NO5	[M + H]+	C23H41NO5	0.9999999999999999	35.30996386959043	35.30996386959043	0.0	8	0.9517405063291138	3.996853125119163	3.996853125119163	-2.30379100742373	412.30480	NaN	928_specs_ms_FEATURE_930
62	C26H36O8	[M + H]+	C26H36O8	0.9999999999999999	35.150528081096276	35.150528081096276	0.0	5	0.8954171562867217	-1.9715435019218297	4.197675454932074	-1.8744242305256342	477.24740	NaN	735_specs_ms_FEATURE_737
63	C20H22O4	[M + H]+	C20H22O4	0.9999999999999999	34.6601822374871	34.6601822374871	0.0	6	0.8423423423423422	1.6296897723149002	2.447138142778921	-8.82036192658176	327.15620	NaN	1973_specs_ms_FEATURE_1975
64	C25H44O10	[M + H]+	C25H44O10	0.9999999999999999	34.56951889860838	34.56951889860838	0.0	8	0.8502202643171806	0.904232319419245	0.904232319419245	-3.6098635688394256	505.29890	NaN	3631_specs_ms_FEATURE_3633
65	C21H40O4	[M + H]+	C21H40O4	0.9999999999999999	34.506797833741416	34.506797833741416	0.0	4	0.7207207207207209	-1.2215097894573093	2.4648073297124453	-2.9001267301008298	357.29890	NaN	999_specs_ms_FEATURE_1001
66	C28H56O12	[M + H]+	C28H56O12	0.9999999999999999	34.39315924924307	34.39315924924307	0.0	10	0.9157427937915742	-3.523454958405292	3.732108914080121	-1.9708182492876587	585.38330	NaN	1267_specs_ms_FEATURE_1269
67	C16H25O2P	[M + H]+	C16H25O2P	0.9999999999999999	34.38472100855761	34.38472100855761	0.0	11	1.0	2.961470528638591	4.848352535561991	-9.934149004686093	281.16370	NaN	170_specs_ms_FEATURE_172
68	C21H36O9	[M + H]+	C21H36O9	0.9999999999999999	34.36777543891772	34.36777543891772	0.0	7	0.8918128654970758	-3.762207782072479	3.762207782072479	-3.48346913636665	433.24170	NaN	3058_specs_ms_FEATURE_3060
69	C21H42O4	[M + H]+	C21H42O4	0.9999999999999999	33.81825155563412	33.81825155563412	0.0	6	0.8717948717948717	-0.9422433692598504	2.9421140016919245	-8.032769480514544	359.31270	NaN	3149_specs_ms_FEATURE_3151
70	C32H64O11	[M + H]+	C32H64O11	0.9999999999999999	32.78501168246522	32.78501168246522	0.0	10	0.8550968828980621	-1.8313989174502319	2.105322690423761	-1.661712786999294	625.45110	NaN	1191_specs_ms_FEATURE_1193
71	C30H54O5	[M + H]+	C30H54O5	0.9999999999999999	32.37851259031082	32.37851259031082	0.0	6	0.7980456026058632	-2.9577160627166985	2.9577160627166985	-5.2508490896004245	495.40180	NaN	2392_specs_ms_FEATURE_2394
72	C16H26O2	[M + H]+	C16H26O2	0.9999999999999999	32.30795921379838	32.30795921379838	0.0	9	0.9207920792079207	4.323322553077395	5.002100286648905	-14.954506150292243	251.19680	NaN	730_specs_ms_FEATURE_732
73	C19H20O4	[M + H]+	C19H20O4	0.9999999999999999	32.20271558848387	32.20271558848387	0.0	6	0.8556149732620321	2.926816541727613	2.926816541727613	3.7184990879187314	313.14460	NaN	3269_specs_ms_FEATURE_3271
74	C9H17NO3	[M + H]+	C9H17NO3	0.9999999999999999	31.896135751603854	31.896135751603854	0.0	8	0.9125728559533722	3.810334217050576	4.399945796644902	-1.1686522333784397	188.12790	NaN	1809_specs_ms_FEATURE_1811
75	C36H68O7	[M + Na]+	C36H68O7	0.9999999999999999	31.57590025779965	31.57590025779965	0.0	6	0.7724358974358972	0.4210701543446596	1.9164775258015159	-5.389947273869121	635.48230	NaN	1635_specs_ms_FEATURE_1637
76	C9H16O3	[M + H]+	C9H16O3	0.9999999999999999	30.771833240001797	30.771833240001797	0.0	4	1.0	-1.6928649980538009	2.8734880442124027	-1.2755771560219105	173.11700	NaN	348_specs_ms_FEATURE_350
77	C14H24O2	[M + H]+	C14H24O2	0.9999999999999999	30.493098360623065	30.493098360623065	0.0	5	1.0	6.07322440226578	6.07322440226578	2.1917047439857598	225.18540	NaN	2574_specs_ms_FEATURE_2576
78	C12H22O5	[M + H]+	C12H22O5	0.9999999999999999	30.417653418503807	30.417653418503807	0.0	6	0.9109311740890692	-0.7327506674174227	2.8923042324887485	-14.567065602652171	247.15040	NaN	1611_specs_ms_FEATURE_1613
79	C12H22O2	[M + H]+	C12H22O2	0.9999999999999999	30.32984162820518	30.32984162820518	0.0	4	1.0	4.9367236900550395	4.9367236900550395	0.7210139181230566	199.16940	NaN	3469_specs_ms_FEATURE_3471
80	C36H62O10	[M + Na]+	C36H62O10	0.9999999999999999	30.07866980055087	30.07866980055087	0.0	7	0.7142857142857142	-3.402931235727586	4.831798965770879	-1.0612044508608256	677.42280	NaN	3350_specs_ms_FEATURE_3352
81	C21H36O4	[M + H]+	C21H36O4	0.9999999999999999	30.044069917538593	30.044069917538593	0.0	6	0.8519230769230769	-0.12986084265922984	0.778297302184092	-4.348222889997991	353.26710	NaN	2350_specs_ms_FEATURE_2352
82	C12H20O4	[M + H]+	C12H20O4	0.9999999999999999	30.023463016122133	30.023463016122133	0.0	5	1.0000000000000002	1.4095211476778087	1.4095211476778087	-1.0280562134568139	229.14320	NaN	257_specs_ms_FEATURE_259
83	C20H36O8	[M + H]+	C20H36O8	0.9999999999999999	29.847886294526166	29.847886294526166	0.0	6	0.9024390243902437	-1.6973209332967858	1.6973209332967858	-3.441270224547997	405.24690	NaN	222_specs_ms_FEATURE_224
84	C12H22O6	[M + H]+	C12H22O6	0.9999999999999999	29.70398232046211	29.70398232046211	0.0	4	0.9999999999999998	0.9443657736880696	2.456504270184047	-3.0966444011725835	263.14810	NaN	2267_specs_ms_FEATURE_2269
85	C8H14O2	[M + H]+	C8H14O2	0.9999999999999999	29.529232574354786	29.529232574354786	0.0	3	1.0	3.101592509854068	3.101592509854068	0.3064839693295875	143.10670	NaN	406_specs_ms_FEATURE_408
86	C12H18O5	[M + H]+	C12H18O5	0.9999999999999999	29.452922662074215	29.452922662074215	0.0	5	0.8487394957983194	-1.6457893435468167	7.503985717643967	12.338769243566556	243.12570	NaN	666_specs_ms_FEATURE_668
87	C24H42O9	[M + H]+	C24H42O9	0.9999999999999999	29.445928305418228	29.445928305418228	0.0	7	0.934010152284264	-1.5706469733650588	1.5706469733650588	-0.33532388750842435	475.29000	NaN	581_specs_ms_FEATURE_583
88	C18H38O2	[M + Na]+	C18H38O2	0.9999999999999999	29.274003299857544	29.274003299857544	0.0	3	1.0	-1.3773889035222888	5.978630413812309	-0.9737451116632531	309.27610	NaN	2795_specs_ms_FEATURE_2797
89	C23H40O7	[M + H]+	C23H40O7	0.9999999999999999	28.662405972918073	28.662405972918073	0.0	6	0.9999999999999998	1.9996068419623152	3.3784245371539847	7.034741292292208	429.28770	NaN	565_specs_ms_FEATURE_567
90	C13H24O4	[M + H]+	C13H24O4	0.9999999999999999	28.603151561915784	28.603151561915784	0.0	7	0.9455128205128205	-0.5534834788703582	2.7513563063465867	-0.9613564646485184	245.17450	NaN	2597_specs_ms_FEATURE_2599
91	C34H60O6	[M + Na]+	C34H60O6	0.9999999999999999	28.509361220494938	28.509361220494938	0.0	3	0.7449856733524355	0.4114009459679562	0.6361868800750665	-2.4008780166336465	587.42680	NaN	2958_specs_ms_FEATURE_2960
92	C24H44O6	[M + Na]+	C24H44O6	0.9999999999999999	28.05585455117621	28.05585455117621	0.0	3	0.7777777777777779	6.212849735797899	6.819495220764385	5.074551328162182	451.30530	NaN	3224_specs_ms_FEATURE_3226
93	C19H30O7	[M + H]+	C19H30O7	0.9999999999999999	27.943696839273624	27.943696839273624	0.0	5	0.8977777777777779	-1.93265196833991	3.533147579767191	-1.9658967805057546	371.20570	NaN	248_specs_ms_FEATURE_250
94	C36H64O7	[M + Na]+	C36H64O7	0.9999999999999999	27.77028224940434	27.77028224940434	0.0	6	0.9504587155963303	-5.393070722001697	5.393070722001697	11.679110137067632	631.46180	NaN	2397_specs_ms_FEATURE_2399
95	C10H12O3	[M + H]+	C10H12O3	0.9999999999999999	27.71946440261496	27.71946440261496	0.0	3	1.0	3.3443783369132527	3.3443783369132527	-1.2187383681232382	181.08570	NaN	480_specs_ms_FEATURE_482
96	C15H24O6	[M + H]+	C15H24O6	0.9999999999999999	27.654570352598174	27.654570352598174	0.0	5	0.9135802469135803	0.298570809608453	0.5877087930428213	8.085414104092866	301.16700	NaN	1940_specs_ms_FEATURE_1942
97	C20H32O8	[M + H]+	C20H32O8	0.9999999999999999	27.644971773598236	27.644971773598236	0.0	7	0.9416342412451362	-2.571039117229978	2.571039117229978	-0.48461602447055147	401.21680	NaN	3653_specs_ms_FEATURE_3655
98	C18H32O3	[M + H]+	C18H32O3	0.9999999999999999	27.135468850529374	27.135468850529374	0.0	7	0.6648351648351648	2.1093756425648222	3.8920758865954137	-1.4174850474790988	297.24200	NaN	2599_specs_ms_FEATURE_2601
99	C8H12O3	[M + H]+	C8H12O3	0.9999999999999999	26.965486264741966	26.965486264741966	0.0	3	1.0	7.6128252525007145	7.6128252525007145	-1.404940682114631	157.08570	NaN	971_specs_ms_FEATURE_973
100	C34H68O13	[M + H]+	C34H68O13	0.9999999999999999	26.93762118694914	26.93762118694914	0.0	19	0.8343450852206399	-2.9402136791599798	2.9402136791599798	-3.455563307542151	685.47090	NaN	1168_specs_ms_FEATURE_1170
101	C14H26O2	[M + H]+	C14H26O2	0.9999999999999999	26.652625764719925	26.652625764719925	0.0	3	1.0	0.3814783017036042	1.5696624269492139	-2.889631951933457	227.19990	NaN	2013_specs_ms_FEATURE_2015
102	C28H53NO5	[M + H]+	C28H53NO5	0.9999999999999999	26.626618833224708	26.626618833224708	0.0	7	0.8952262864228148	-4.026129955955128	6.777005173069255	-9.393670766980073	484.39510	NaN	1580_specs_ms_FEATURE_1582
103	C32H64O4	[M + H]+	C32H64O4	0.9999999999999999	26.444295801373862	26.444295801373862	0.0	5	0.8571428571428572	-3.7212471499897406	4.552548347872152	-2.7984779545019207	513.48630	NaN	668_specs_ms_FEATURE_670
104	C18H32O4	[M + H]+	C18H32O4	0.9999999999999999	26.37950566665231	26.37950566665231	0.0	4	1.0	-5.322283092804659	5.322283092804659	-7.457519404023099	313.23500	NaN	415_specs_ms_FEATURE_417
105	C30H54O8	[M + H]+	C30H54O8	0.9999999999999999	26.34014084853321	26.34014084853321	0.0	4	0.7999999999999999	-0.14560401422658142	1.756169310555926	-3.027563369476839	543.38750	NaN	3103_specs_ms_FEATURE_3105
106	C36H60O10	[M + H]+	C36H60O10	0.9999999999999999	26.00629882536607	26.00629882536607	0.0	5	0.7784810126582279	-1.0805429886791655	2.8094674616113924	-7.842682832402089	653.42080	NaN	3005_specs_ms_FEATURE_3007
107	C39H70O9	[M + Na]+	C39H70O9	0.9999999999999999	25.87395519067878	25.87395519067878	0.0	6	0.9273127753303964	-5.90722522525118	5.90722522525118	-4.6840209316661525	705.48790	NaN	3558_specs_ms_FEATURE_3560
108	C12H22O2	[M + H]+	C12H22O2	0.9999999999999999	25.845194580257864	25.845194580257864	0.0	3	1.0	4.124896471604258	4.8019493591293205	-4.299859267537203	199.16840	NaN	1506_specs_ms_FEATURE_1508
109	C16H34O5	[M + Na]+	C16H34O5	0.9999999999999999	25.79185304429496	25.79185304429496	0.0	4	1.0	2.675492811447989	2.675492811447989	4.115988732246832	329.23120	NaN	410_specs_ms_FEATURE_412
110	C16H28O8	[M + H]+	C16H28O8	0.9999999999999999	25.613270802804383	25.613270802804383	0.0	4	0.9038461538461539	0.5048439039857445	0.65460956668202	-1.7019858251955315	349.18510	NaN	1917_specs_ms_FEATURE_1919
111	C18H36O4	[M + H]+	C18H36O4	0.9999999999999999	25.530379557579643	25.530379557579643	0.0	5	0.8865979381443297	-1.1730830835471044	1.5337978845179132	-5.156805121663932	317.26700	NaN	198_specs_ms_FEATURE_200
112	C19H22O5	[M + H]+	C19H22O5	0.9999999999999999	25.49203794822363	25.49203794822363	0.0	4	1.0000000000000002	3.3144455023559085	5.666158686854538	6.038676362480659	331.15600	NaN	785_specs_ms_FEATURE_787
113	C36H62O5	[M + H]+	C36H62O5	0.9999999999999999	25.448945527192972	25.448945527192972	0.0	4	1.0	4.665693577944667	5.158701866273313	-3.478119591242766	575.46500	NaN	2315_specs_ms_FEATURE_2317
114	C36H64O7	[M + Na]+	C36H64O7	0.9999999999999999	25.341969853596325	25.341969853596325	0.0	7	0.809917355371901	-4.127655155703195	4.127655155703195	-6.215986986239879	631.45050	NaN	2673_specs_ms_FEATURE_2675
115	C14H25NO5	[M + H]+	C14H25NO5	0.9999999999999999	25.20018182155252	25.20018182155252	0.0	3	1.0	1.2167631841647293	1.528021261107996	0.8697592256934401	288.18080	NaN	1880_specs_ms_FEATURE_1882
116	C16H30O2	[M + H]+	C16H30O2	0.9999999999999999	25.17911529430893	25.17911529430893	0.0	3	1.0	-3.891202291544526	3.891202291544526	-3.3563794779369136	255.23100	NaN	733_specs_ms_FEATURE_735
117	C19H24O4	[M + H]+	C19H24O4	0.9999999999999999	25.15142942804528	25.15142942804528	0.0	5	0.8529411764705882	-0.7056392052556602	3.2367087912002344	-5.15712111323445	317.17310	NaN	220_specs_ms_FEATURE_222
118	C12H22O5	[M + H]+	C12H22O5	0.9999999999999999	24.95837252818189	24.95837252818189	0.0	4	1.0	4.682058229312706	4.682058229312706	-1.2148557376477203	247.15370	NaN	212_specs_ms_FEATURE_214
119	C11H18O4	[M + H]+	C11H18O4	0.9999999999999999	24.95387715952714	24.95387715952714	0.0	5	1.0000000000000002	-0.8623165532392545	5.711765612175824	-1.3271575718676258	215.12750	NaN	485_specs_ms_FEATURE_487
120	C22H40O3	[M + H]+	C22H40O3	0.9999999999999999	24.72322361543775	24.72322361543775	0.0	5	0.8898305084745762	0.23072998590924265	0.6271980751388732	-4.023712440179826	353.30360	NaN	932_specs_ms_FEATURE_934
121	C18H32O2	[M + H]+	C18H32O2	0.9999999999999999	24.641090697009034	24.641090697009034	0.0	3	1.0	0.600097438779039	0.6872372982322479	-3.223918406572953	281.24660	NaN	546_specs_ms_FEATURE_548
122	C21H40O4	[M + H]+	C21H40O4	0.9999999999999999	24.58940520141031	24.58940520141031	0.0	4	0.8556701030927835	-5.810790764724804	5.810790764724804	-5.978800010897682	357.29780	NaN	1935_specs_ms_FEATURE_1937
123	C21H40O3	[M + H]+	C21H40O3	0.9999999999999999	24.56318746738131	24.56318746738131	0.0	4	1.0	-2.8168548209271433	4.15494165401451	-2.700208085669467	341.30410	NaN	1614_specs_ms_FEATURE_1616
124	C12H22O3	[M + H]+	C12H22O3	0.9999999999999999	24.35331413466047	24.35331413466047	0.0	3	0.8307692307692308	-2.3396654011813904	2.3396654011813904	-8.231066815183935	215.16240	NaN	1533_specs_ms_FEATURE_1535
125	C10H16O4	[M + H]+	C10H16O4	0.9999999999999999	24.331491076223603	24.331491076223603	0.0	3	1.0	1.780626715127806	2.1425719228085955	-1.1707118800489098	201.11190	NaN	1618_specs_ms_FEATURE_1620
126	C16H28O3	[M + H]+	C16H28O3	0.9999999999999999	24.315062976323716	24.315062976323716	0.0	3	1.0	-4.205916375348537	4.984402283846586	-4.164808478599795	269.21000	NaN	910_specs_ms_FEATURE_912
127	C18H28O2	[M + H]+	C18H28O2	0.9999999999999999	24.175537485394326	24.175537485394326	0.0	10	0.9999999999999998	-1.278583760842595	2.2936627211078715	-3.2703393013137076	277.21530	NaN	2596_specs_ms_FEATURE_2598
128	C18H32O6	[M + H]+	C18H32O6	0.9999999999999999	24.04471772918958	24.04471772918958	0.0	4	0.8709677419354839	2.0454724638493778	2.0454724638493778	-1.6371742225625283	345.22660	NaN	143_specs_ms_FEATURE_145
129	C11H22O3	[M + H]+	C11H22O3	0.9999999999999999	23.990750318008807	23.990750318008807	0.0	3	1.0	6.623706852804988	6.623706852804988	-0.3495503906238399	203.16410	NaN	3578_specs_ms_FEATURE_3580
130	C22H38O3	[M + H]+	C22H38O3	0.9999999999999999	23.964664798258248	23.964664798258248	0.0	4	0.7885906040268457	-0.8122149241943322	3.9013970004520733	-7.889649336118156	351.28660	NaN	2683_specs_ms_FEATURE_2685
131	C16H32O4	[M + Na]+	C16H32O4	0.9999999999999999	23.864384647013832	23.864384647013832	0.0	3	1.0	-1.1005346959030238	7.819880297171549	5.204650167930191	311.22090	NaN	504_specs_ms_FEATURE_506
132	C46H90O14	[M + H]+	C46H90O14	0.9999999999999999	23.80843785602325	23.80843785602325	0.0	8	0.8431677018633539	-4.1620736778397935	4.1620736778397935	-2.459564471170865	867.63820	NaN	1349_specs_ms_FEATURE_1351
133	C18H32O2	[M + H]+	C18H32O2	0.9999999999999999	23.49091206066265	23.49091206066265	0.0	3	1.0	-5.357288958939785	5.357288958939785	-1.801676428594019	281.24700	NaN	1494_specs_ms_FEATURE_1496
134	C18H18O6	[M + H]+	C18H18O6	0.9999999999999999	23.311340742909174	23.311340742909174	0.0	5	0.9282296650717704	-1.6010063271844674	2.5633161941871943	-0.34654794910808556	331.11750	NaN	270_specs_ms_FEATURE_272
135	C21H44O8	[M + H]+	C21H44O8	0.9999999999999999	23.26694567074324	23.26694567074324	0.0	5	0.9676470588235294	-2.7883241668530276	2.7883241668530276	0.2473011735878264	425.31100	NaN	91_specs_ms_FEATURE_93
