Loop1	SHSU.bins.131
Loop1	UTK.bins.15
Loop1	SHSU.bins.163
Loop1	SHSU_active.final.35
Loop1	UTK.bins.37
Loop1	CMU.bins.130
Loop1	SHSU.bins.330
Loop1	CMU_active.final.59
Loop1	SHSU.bins.52
Loop1	CMU.bins.233
Loop1	CMU.bins.252
Loop1	SHSU.bins.263
Loop1	SHSU.bins.380
Loop1	CMU.bins.99
Loop1	SHSU.bins.190
Loop1	SHSU.bins.27
Loop1	SHSU.bins.466
Loop1	UTK.bins.55
Loop1	SHSU_active.final.139
Loop1	SHSU_advanced.final.260
Loop2	SHSU.bins.512
Loop2	UTK.bins.141
Loop2	UTK_active.final.44
Loop2	SHSU.bins.148
Loop2	SHSU.bins.451
Loop2	SHSU.bins.163
Loop2	SHSU.bins.531
Loop2	SHSU_advanced.final.69
Loop2	CMU.bins.155
Loop2	SHSU.bins.157
Loop2	UTK.bins.134
Loop2	SHSU.bins.5
Loop2	SHSU.bins.88
Loop2	SHSU_advanced.final.136
Loop2	SHSU.bins.162
Loop2	SHSU.bins.513
Loop2	SHSU.bins.40
Loop2	CMU.bins.249
Loop2	SHSU.bins.384
Loop2	SHSU.bins.492
Loop3	SHSU.bins.289
Loop3	SHSU_advanced.final.183
Loop3	SHSU.bins.354
Loop3	CMU.bins.216
Loop3	SHSU.bins.544
Loop3	UTK.bins.162
Loop3	CMU.bins.144
Loop3	SHSU_advanced.final.252
Loop3	SHSU_advanced.final.153
Loop3	SHSU.bins.565
Loop3	UTK.bins.183
Loop3	UTK.bins.71
Loop3	SHSU_advanced.final.124
Loop3	CMU.bins.119
Loop3	CMU.bins.160
Loop3	CMU.bins.297
Loop3	CMU.bins.9
Loop3	SHSU.bins.15
Loop3	CMU_early.final.61
Loop3	UTK.bins.50
Loop4	CMU.bins.130
Loop4	SHSU.bins.455
Loop4	SHSU.bins.335
Loop4	CMU.bins.144
Loop4	CMU.bins.31
Loop4	CMU_advanced.final.13
Loop4	CMU.bins.62
Loop4	CMU.bins.124
Loop4	SHSU.bins.5
Loop4	SHSU.bins.399
Loop4	SHSU.bins.384
Loop4	CMU.bins.249
Loop4	CMU.bins.59
Loop4	SHSU.bins.27
Loop4	UTK_active.final.8
Loop4	SHSU_active.final.81
Loop4	CMU.bins.199
Loop4	UTK.bins.51
Loop4	SHSU_advanced.final.161
Loop4	CMU.bins.107
Loop5	UTK.bins.55
Loop5	SHSU.bins.64
Loop5	SHSU.bins.118
Loop5	CMU.bins.184
Loop5	SHSU.bins.154
Loop5	UTK_active.final.44
Loop5	SHSU.bins.237
Loop5	UTK.bins.51
Loop5	UTK.bins.50
Loop5	SHSU.bins.195
Loop5	SHSU.bins.111
Loop5	SHSU.bins.289
Loop5	CMU.bins.199
Loop5	UTK.bins.114
Loop5	CMU.bins.235
Loop5	CMU.bins.23
Loop5	UTK.bins.126
Loop5	SHSU_early.final.2
Loop5	UTK.bins.84
Loop5	SHSU.bins.181
Loop6	UTK_advanced.final.34
Loop6	SHSU.bins.466
Loop6	UTK.bins.55
Loop6	UTK.bins.53
Loop6	SHSU.bins.190
Loop6	SHSU_advanced.final.161
Loop6	SHSU.bins.52
Loop6	SHSU_advanced.final.227
Loop6	SHSU.bins.42
Loop6	CMU.bins.297
Loop6	SHSU.bins.181
Loop6	SHSU.bins.259
Loop6	CMU.bins.293
Loop6	SHSU.bins.382
Loop6	UTK_active.final.26
Loop6	SHSU.bins.459
Loop6	SHSU.bins.492
Loop6	CMU_early.final.2
Loop6	SHSU.bins.68
Loop6	SHSU_advanced.final.35
Loop7	SHSU_advanced.final.37
Loop7	SHSU_active.final.52
Loop7	SHSU.bins.42
Loop7	CMU.bins.59
Loop7	SHSU.bins.18
Loop7	SHSU_advanced.final.153
Loop7	SHSU.bins.512
Loop7	SHSU_advanced.final.252
Loop7	CMU.bins.181
Loop7	CMU.bins.297
Loop7	UTK.bins.183
Loop7	SHSU.bins.264
Loop7	CMU_early.final.2
Loop7	CMU.bins.155
Loop7	SHSU.bins.412
Loop7	CMU.bins.307
Loop7	SHSU.bins.354
Loop7	SHSU.bins.402
Loop7	SHSU.bins.235
Loop7	UTK_active.final.18
Loop8	SHSU.bins.79
Loop8	SHSU.bins.56
Loop8	CMU.bins.160
Loop8	SHSU.bins.22
Loop8	SHSU.bins.164
Loop8	CMU.bins.248
Loop8	CMU.bins.23
Loop8	SHSU_active.final.55
Loop8	SHSU.bins.201
Loop8	SHSU.bins.39
Loop8	SHSU_advanced.final.161
Loop8	SHSU.bins.329
Loop8	CMU_active.final.40
Loop8	SHSU_advanced.final.129
Loop8	SHSU.bins.562
Loop8	SHSU_advanced.final.153
Loop8	UTK_active.final.8
Loop8	SHSU_active.final.139
Loop8	UTK.bins.43
