Loop1	CMU.bins.293
Loop1	UTK.bins.84
Loop1	CMU_early.final.5
Loop1	SHSU.bins.167
Loop1	CMU.bins.248
Loop1	SHSU.bins.118
Loop1	SHSU.bins.565
Loop1	SHSU.bins.353
Loop1	UTK.bins.17
Loop1	CMU.bins.199
Loop1	SHSU.bins.336
Loop1	SHSU_advanced.final.181
Loop1	SHSU.bins.195
Loop1	SHSU.bins.222
Loop1	UTK.bins.15
Loop1	UTK.bins.134
Loop1	SHSU_advanced.final.35
Loop1	SHSU.bins.191
Loop1	CMU_early.final.2
Loop1	SHSU.bins.260
Loop2	CMU.bins.196
Loop2	CMU.bins.144
Loop2	SHSU.bins.443
Loop2	SHSU.bins.453
Loop2	CMU.bins.249
Loop2	UTK.bins.162
Loop2	SHSU.bins.562
Loop2	UTK.bins.53
Loop2	SHSU.bins.221
Loop2	UTK.bins.134
Loop2	CMU.bins.99
Loop2	SHSU.bins.240
Loop2	SHSU.bins.118
Loop2	CMU.bins.8
Loop2	SHSU.bins.512
Loop2	SHSU.bins.84
Loop2	SHSU.bins.132
Loop2	UTK.bins.23
Loop2	UTK.bins.176
Loop2	SHSU.bins.292
Loop3	UTK_active.final.44
Loop3	UTK.bins.15
Loop3	SHSU.bins.358
Loop3	SHSU.bins.64
Loop3	UTK.bins.58
Loop3	CMU.bins.130
Loop3	SHSU_advanced.final.42
Loop3	SHSU_advanced.final.240
Loop3	SHSU.bins.157
Loop3	SHSU_advanced.final.183
Loop3	SHSU.bins.562
Loop3	UTK.bins.61
Loop3	CMU.bins.187
Loop3	SHSU.bins.336
Loop3	UTK.bins.162
Loop3	SHSU.bins.329
Loop3	SHSU.bins.384
Loop3	SHSU.bins.89
Loop3	SHSU_advanced.final.198
Loop3	SHSU_advanced.final.170
Loop4	SHSU.bins.13
Loop4	SHSU.bins.403
Loop4	CMU.bins.300
Loop4	UTK.bins.192
Loop4	UTK.bins.92
Loop4	SHSU.bins.56
Loop4	SHSU.bins.477
Loop4	SHSU_advanced.final.124
Loop4	UTK.bins.55
Loop4	SHSU.bins.181
Loop4	CMU_early.final.61
Loop4	UTK.bins.141
Loop4	SHSU.bins.319
Loop4	SHSU.bins.455
Loop4	SHSU.bins.330
Loop4	SHSU.bins.162
Loop4	SHSU.bins.353
Loop4	CMU.bins.293
Loop4	CMU.bins.297
Loop4	SHSU.bins.294
Loop5	UTK.bins.27
Loop5	UTK.bins.134
Loop5	SHSU.bins.332
Loop5	SHSU.bins.399
Loop5	SHSU_active.final.30
Loop5	SHSU.bins.219
Loop5	SHSU_active.final.55
Loop5	SHSU.bins.246
Loop5	SHSU.bins.477
Loop5	UTK.bins.51
Loop5	CMU.bins.235
Loop5	SHSU.bins.47
Loop5	SHSU.bins.335
Loop5	SHSU.bins.52
Loop5	CMU.bins.352
Loop5	SHSU.bins.205
Loop5	CMU_active.final.59
Loop5	SHSU_advanced.final.170
Loop5	SHSU.bins.517
Loop5	SHSU_advanced.final.129
Loop6	SHSU.bins.455
Loop6	SHSU.bins.319
Loop6	UTK.bins.92
Loop6	UTK.bins.43
Loop6	UTK.bins.15
Loop6	SHSU_advanced.final.35
Loop6	SHSU.bins.154
Loop6	SHSU.bins.221
Loop6	SHSU_advanced.final.42
Loop6	SHSU.bins.403
Loop6	SHSU_advanced.final.156
Loop6	CMU.bins.249
Loop6	CMU_active.final.40
Loop6	SHSU.bins.175
Loop6	CMU.bins.144
Loop6	CMU.bins.43
Loop6	SHSU.bins.173
Loop6	SHSU.bins.47
Loop6	SHSU.bins.276
Loop6	SHSU.bins.263
Loop7	SHSU_advanced.final.49
Loop7	SHSU.bins.131
Loop7	SHSU.bins.420
Loop7	SHSU.bins.562
Loop7	SHSU.bins.84
Loop7	CMU.bins.107
