Loop1	SHSU.bins.517
Loop1	SHSU.bins.384
Loop1	SHSU.bins.438
Loop1	CMU.bins.9
Loop1	SHSU.bins.426
Loop1	UTK.bins.126
Loop1	SHSU.bins.267
Loop1	UTK.bins.43
Loop1	SHSU.bins.204
Loop1	CMU.bins.297
Loop1	CMU.bins.224
Loop1	SHSU.bins.286
Loop1	SHSU_active.final.134
Loop1	UTK.bins.71
Loop1	SHSU.bins.173
Loop1	CMU_advanced.final.23
Loop1	SHSU.bins.351
Loop1	SHSU.bins.277
Loop1	SHSU.bins.205
Loop1	UTK.bins.171
Loop2	UTK.bins.58
Loop2	UTK.bins.186
Loop2	CMU.bins.62
Loop2	CMU.bins.121
Loop2	CMU.bins.307
Loop2	CMU_early.final.61
Loop2	SHSU.bins.132
Loop2	UTK.bins.171
Loop2	SHSU.bins.150
Loop2	SHSU.bins.235
Loop2	UTK.bins.176
Loop2	SHSU.bins.277
Loop2	UTK.bins.19
Loop2	CMU.bins.160
Loop2	CMU_early.final.5
Loop2	SHSU.bins.263
Loop2	SHSU.bins.426
Loop2	SHSU.bins.412
Loop2	CMU.bins.107
Loop2	CMU.bins.155
Loop3	CMU.bins.107
Loop3	SHSU.bins.186
Loop3	SHSU_active.final.30
Loop3	SHSU.bins.40
Loop3	CMU.bins.23
Loop3	CMU.bins.307
Loop3	SHSU.bins.154
Loop3	SHSU.bins.455
Loop3	SHSU.bins.170
Loop3	SHSU.bins.173
Loop3	SHSU.bins.277
Loop3	SHSU.bins.477
Loop3	UTK.bins.143
Loop3	SHSU_advanced.final.35
Loop3	SHSU_advanced.final.170
Loop3	SHSU.bins.71
Loop3	CMU.bins.224
Loop3	SHSU.bins.561
Loop3	SHSU.bins.492
Loop3	CMU.bins.264
Loop4	SHSU.bins.42
Loop4	SHSU.bins.154
Loop4	SHSU.bins.36
Loop4	SHSU.bins.50
Loop4	SHSU.bins.259
Loop4	SHSU.bins.289
Loop4	SHSU.bins.384
Loop4	SHSU.bins.56
Loop4	UTK_active.final.26
Loop4	SHSU.bins.148
Loop4	SHSU_active.final.50
Loop4	UTK.bins.50
Loop4	CMU_active.final.59
Loop4	CMU.bins.130
Loop4	CMU.bins.224
Loop4	SHSU.bins.420
Loop4	CMU.bins.184
Loop4	SHSU.bins.149
Loop4	SHSU.bins.330
Loop4	CMU.bins.235
Loop5	SHSU.bins.118
Loop5	CMU.bins.307
Loop5	UTK.bins.52
Loop5	SHSU.bins.68
Loop5	CMU.bins.256
Loop5	UTK.bins.55
Loop5	SHSU.bins.332
Loop5	SHSU.bins.84
Loop5	CMU.bins.119
Loop5	UTK.bins.183
Loop5	SHSU.bins.170
Loop5	SHSU.bins.89
Loop5	SHSU.bins.186
Loop5	SHSU.bins.15
Loop5	SHSU.bins.178
Loop5	SHSU.bins.201
Loop5	SHSU_advanced.final.206
Loop5	UTK.bins.143
Loop5	CMU.bins.31
Loop5	CMU.bins.248
Loop6	SHSU_advanced.final.206
Loop6	UTK.bins.171
Loop6	CMU.bins.124
Loop6	CMU.bins.261
Loop6	SHSU.bins.105
Loop6	CMU.bins.59
Loop6	UTK_active.final.8
Loop6	SHSU.bins.88
Loop6	CMU_advanced.final.13
Loop6	SHSU.bins.556
Loop6	SHSU_active.final.30
Loop6	SHSU_advanced.final.181
Loop6	CMU.bins.235
Loop6	CMU.bins.264
Loop6	SHSU_advanced.final.161
Loop6	UTK_active.final.18
Loop6	SHSU.bins.450
Loop6	CMU.bins.216
Loop6	SHSU.bins.459
Loop6	CMU.bins.9
Loop7	SHSU.bins.412
Loop7	SHSU.bins.453
Loop7	UTK.bins.15
Loop7	CMU.bins.224
Loop7	SHSU_advanced.final.42
Loop7	SHSU.bins.240
Loop7	SHSU.bins.531
Loop7	CMU.bins.146
Loop7	CMU_advanced.final.11
Loop7	SHSU_advanced.final.227
Loop7	SHSU.bins.15
Loop7	UTK.bins.184
Loop7	SHSU.bins.150
