Loop1	SHSU.bins.101
Loop1	SHSU.bins.561
Loop1	UTK_active.final.18
Loop1	SHSU_advanced.final.252
Loop1	CMU.bins.5
Loop1	SHSU.bins.175
Loop1	CMU.bins.31
Loop1	CMU.bins.224
Loop1	CMU_advanced.final.23
Loop1	SHSU.bins.556
Loop1	UTK.bins.186
Loop1	SHSU.bins.205
Loop1	CMU.bins.67
Loop1	SHSU.bins.549
Loop1	CMU.bins.43
Loop1	SHSU_active.final.134
Loop1	SHSU.bins.512
Loop1	SHSU_active.final.81
Loop1	CMU_early.final.2
Loop1	SHSU_advanced.final.129
Loop2	UTK.bins.200
Loop2	SHSU.bins.47
Loop2	SHSU_early.final.2
Loop2	CMU_advanced.final.23
Loop2	UTK.bins.162
Loop2	CMU.bins.196
Loop2	UTK.bins.84
Loop2	UTK.bins.52
Loop2	SHSU.bins.111
Loop2	SHSU.bins.240
Loop2	UTK.bins.19
Loop2	SHSU.bins.332
Loop2	SHSU_active.final.52
Loop2	CMU.bins.23
Loop2	SHSU.bins.88
Loop2	SHSU_advanced.final.47
Loop2	SHSU.bins.36
Loop2	SHSU.bins.380
Loop2	SHSU.bins.531
Loop2	SHSU.bins.358
Loop3	SHSU.bins.56
Loop3	SHSU.bins.170
Loop3	UTK.bins.77
Loop3	SHSU.bins.72
Loop3	CMU.bins.297
Loop3	CMU.bins.99
Loop3	CMU.bins.307
Loop3	SHSU.bins.22
Loop3	CMU.bins.340
Loop3	SHSU.bins.513
Loop3	SHSU.bins.289
Loop3	CMU_advanced.final.13
Loop3	CMU.bins.59
Loop3	SHSU.bins.84
Loop3	SHSU.bins.380
Loop3	SHSU.bins.162
Loop3	SHSU.bins.450
Loop3	SHSU.bins.202
Loop3	CMU_advanced.final.11
Loop3	SHSU.bins.517
Loop4	SHSU.bins.234
Loop4	CMU.bins.126
Loop4	CMU.bins.261
Loop4	SHSU.bins.263
Loop4	SHSU.bins.235
Loop4	SHSU.bins.217
Loop4	SHSU.bins.412
Loop4	CMU.bins.102
Loop4	SHSU.bins.170
Loop4	CMU.bins.199
Loop4	UTK.bins.53
Loop4	SHSU.bins.68
Loop4	UTK_active.final.44
Loop4	SHSU.bins.123
Loop4	CMU.bins.160
Loop4	UTK.bins.61
Loop4	SHSU.bins.222
Loop4	SHSU.bins.544
Loop4	CMU.bins.106
Loop4	SHSU.bins.517
Loop5	CMU_advanced.final.11
Loop5	CMU.bins.248
Loop5	CMU.bins.67
Loop5	SHSU.bins.39
Loop5	CMU.bins.23
Loop5	SHSU_active.final.134
Loop5	SHSU.bins.561
Loop5	SHSU.bins.292
Loop5	SHSU.bins.132
Loop5	SHSU.bins.403
Loop5	SHSU.bins.384
Loop5	SHSU_advanced.final.42
Loop5	CMU.bins.328
Loop5	UTK.bins.61
Loop5	SHSU.bins.178
Loop5	UTK.bins.55
Loop5	UTK.bins.126
Loop5	CMU.bins.155
Loop5	SHSU.bins.154
Loop5	SHSU.bins.238
Loop6	CMU.bins.202
Loop6	SHSU.bins.222
Loop6	UTK.bins.15
Loop6	SHSU.bins.163
Loop6	SHSU.bins.319
Loop6	SHSU.bins.5
Loop6	CMU.bins.43
Loop6	SHSU_early.final.2
Loop6	UTK.bins.33
Loop6	CMU.bins.31
Loop6	CMU.bins.160
Loop6	UTK.bins.43
Loop6	SHSU.bins.154
Loop6	SHSU_advanced.final.136
Loop6	CMU_advanced.final.13
Loop6	UTK.bins.84
Loop6	SHSU_active.final.35
Loop6	SHSU.bins.420
Loop6	SHSU.bins.72
Loop6	SHSU.bins.412
Loop7	SHSU.bins.335
Loop7	CMU.bins.204
Loop7	UTK.bins.126
Loop7	SHSU.bins.105
Loop7	SHSU.bins.477
Loop7	UTK.bins.113
Loop7	CMU.bins.124
Loop7	CMU.bins.233
Loop7	SHSU_advanced.final.181
Loop7	UTK.bins.33
Loop7	CMU.bins.171
Loop7	SHSU_advanced.final.149
Loop7	SHSU.bins.513
Loop7	SHSU.bins.5
Loop7	CMU.bins.5
Loop7	SHSU_advanced.final.69
Loop7	SHSU.bins.426
Loop7	CMU.bins.187
Loop7	SHSU.bins.162
Loop7	UTK.bins.37
Loop8	UTK.bins.50
Loop8	SHSU_advanced.final.136
Loop8	UTK.bins.183
Loop8	SHSU.bins.48
Loop8	SHSU.bins.335
Loop8	UTK.bins.143
Loop8	SHSU.bins.351
Loop8	SHSU.bins.50
Loop8	SHSU.bins.289
Loop8	SHSU.bins.354
Loop8	CMU.bins.67
Loop8	SHSU.bins.42
Loop8	SHSU.bins.201
Loop8	CMU_advanced.final.11
Loop8	SHSU.bins.380
Loop8	CMU.bins.235
Loop8	UTK.bins.92
Loop8	CMU.bins.70
Loop8	SHSU.bins.438
Loop8	SHSU_active.final.81
Loop9	SHSU.bins.13
Loop9	UTK.bins.162
Loop9	UTK.bins.192
Loop9	SHSU.bins.72
Loop9	SHSU.bins.217
Loop9	SHSU.bins.459
Loop9	SHSU_active.final.30
Loop9	SHSU.bins.118
Loop9	CMU.bins.62
Loop9	SHSU.bins.47
Loop9	SHSU.bins.260
Loop9	SHSU.bins.477
Loop9	UTK.bins.84
Loop9	SHSU.bins.48
Loop9	SHSU.bins.105
Loop9	SHSU_advanced.final.181
Loop9	SHSU.bins.402
Loop9	CMU.bins.300
Loop9	SHSU_active.final.35
Loop9	UTK.bins.33
Loop10	UTK.bins.114
Loop10	CMU.bins.126
Loop10	SHSU.bins.353
Loop10	CMU.bins.248
Loop10	UTK.bins.37
Loop10	CMU.bins.196
Loop10	SHSU.bins.59
Loop10	SHSU_advanced.final.181
Loop10	CMU_early.final.5
Loop10	SHSU.bins.195
Loop10	SHSU.bins.235
Loop10	SHSU_advanced.final.47
Loop10	SHSU_advanced.final.240
Loop10	SHSU.bins.531
Loop10	SHSU.bins.256
Loop10	SHSU_advanced.final.129
Loop10	SHSU.bins.154
Loop10	SHSU.bins.192
Loop10	SHSU.bins.335
Loop10	SHSU.bins.101
Loop11	UTK.bins.42
Loop11	CMU.bins.248
Loop11	SHSU_advanced.final.240
Loop11	CMU.bins.59
Loop11	SHSU.bins.52
Loop11	SHSU_active.final.52
Loop11	SHSU.bins.353
Loop11	UTK.bins.200
Loop11	SHSU.bins.466
Loop11	UTK_advanced.final.10
Loop11	SHSU.bins.530
Loop11	SHSU.bins.72
Loop11	SHSU.bins.561
Loop11	SHSU.bins.191
Loop11	SHSU.bins.131
Loop11	SHSU.bins.477
Loop11	UTK.bins.19
Loop11	UTK.bins.53
Loop11	CMU.bins.224
Loop11	CMU.bins.102
Loop12	CMU.bins.107
Loop12	SHSU.bins.354
Loop12	SHSU.bins.455
Loop12	SHSU.bins.195
Loop12	CMU.bins.297
Loop12	CMU.bins.261
Loop12	SHSU.bins.68
Loop12	UTK.bins.162
Loop12	SHSU.bins.438
Loop12	SHSU.bins.50
Loop12	SHSU_active.final.134
Loop12	SHSU.bins.157
Loop12	SHSU_advanced.final.153
Loop12	CMU.bins.307
Loop12	CMU.bins.31
Loop12	SHSU.bins.294
Loop12	SHSU.bins.131
Loop12	SHSU.bins.47
Loop12	SHSU.bins.246
Loop12	CMU.bins.235
