comm_10_0	CMU.bins.106
comm_10_0	CMU.bins.171
comm_10_0	CMU.bins.249
comm_10_0	CMU.bins.307
comm_10_0	CMU.bins.320
comm_10_0	CMU.bins.340
comm_10_0	CMU.bins.67
comm_10_0	CMU_active.final.40
comm_10_0	UTK.bins.114
comm_10_0	UTK.bins.55
comm_10_1	CMU.bins.119
comm_10_1	CMU.bins.124
comm_10_1	CMU.bins.144
comm_10_1	CMU.bins.160
comm_10_1	CMU.bins.202
comm_10_1	CMU.bins.307
comm_10_1	CMU.bins.43
comm_10_1	CMU.bins.99
comm_10_1	UTK.bins.114
comm_10_1	UTK.bins.55
comm_10_2	CMU.bins.106
comm_10_2	CMU.bins.119
comm_10_2	CMU.bins.144
comm_10_2	CMU.bins.199
comm_10_2	CMU.bins.297
comm_10_2	CMU.bins.340
comm_10_2	CMU.bins.99
comm_10_2	CMU_early.final.61
comm_10_2	UTK.bins.114
comm_10_2	UTK.bins.55
comm_10_3	CMU.bins.119
comm_10_3	CMU.bins.144
comm_10_3	CMU.bins.160
comm_10_3	CMU.bins.202
comm_10_3	CMU.bins.307
comm_10_3	CMU.bins.31
comm_10_3	CMU.bins.43
comm_10_3	CMU.bins.99
comm_10_3	UTK.bins.114
comm_10_3	UTK.bins.55
comm_10_4	CMU.bins.160
comm_10_4	CMU.bins.249
comm_10_4	CMU.bins.31
comm_10_4	CMU.bins.43
comm_10_4	CMU.bins.99
comm_10_4	CMU_active.final.40
comm_10_4	CMU_early.final.2
comm_10_4	CMU_early.final.61
comm_10_4	UTK.bins.114
comm_10_4	UTK.bins.55
comm_10_5	CMU.bins.106
comm_10_5	CMU.bins.119
comm_10_5	CMU.bins.124
comm_10_5	CMU.bins.249
comm_10_5	CMU.bins.297
comm_10_5	CMU.bins.99
comm_10_5	CMU_early.final.2
comm_10_5	CMU_early.final.61
comm_10_5	UTK.bins.114
comm_10_5	UTK.bins.55
comm_10_6	CMU.bins.119
comm_10_6	CMU.bins.121
comm_10_6	CMU.bins.144
comm_10_6	CMU.bins.171
comm_10_6	CMU.bins.202
comm_10_6	CMU.bins.340
comm_10_6	CMU.bins.43
comm_10_6	CMU_early.final.2
comm_10_6	UTK.bins.114
comm_10_6	UTK.bins.55
comm_10_7	CMU.bins.106
comm_10_7	CMU.bins.160
comm_10_7	CMU.bins.171
comm_10_7	CMU.bins.202
comm_10_7	CMU.bins.320
comm_10_7	CMU.bins.340
comm_10_7	CMU.bins.99
comm_10_7	CMU_early.final.2
comm_10_7	UTK.bins.114
comm_10_7	UTK.bins.55
comm_10_8	CMU.bins.121
comm_10_8	CMU.bins.160
comm_10_8	CMU.bins.171
comm_10_8	CMU.bins.202
comm_10_8	CMU.bins.320
comm_10_8	CMU.bins.340
comm_10_8	CMU.bins.99
comm_10_8	CMU_early.final.61
comm_10_8	UTK.bins.114
comm_10_8	UTK.bins.55
comm_10_9	CMU.bins.119
comm_10_9	CMU.bins.121
comm_10_9	CMU.bins.144
comm_10_9	CMU.bins.160
comm_10_9	CMU.bins.202
comm_10_9	CMU.bins.43
comm_10_9	CMU.bins.67
comm_10_9	CMU.bins.99
comm_10_9	UTK.bins.114
comm_10_9	UTK.bins.55
